en_sentence	target_sentence
Clear communication prevents misunderstandings.	صاف رابطہ غلط فہمیاں کوں روکیندے۔
Online shopping has become popular.	آن لائن خریداری مقبول تھی گئی اے۔
Parents sacrifice their own needs for children.	والدین بچیاں کیتے اپݨیاں ضرورتاں قربان کریندے نیں۔
After finishing his work, he sat down.	اپݨا کم مکمل کرݨ دے بعد، او بیٹھ گیا۔
The bus arrived late.	بس ڈیر نال پہنچی۔
Parents sacrifice their own needs for children.	والدین بچیاں کیتے اپݨیاں ضرورتاں قربان کریندے نیں۔
Learning a new language requires practice.	نوی زبان سکھݨ کیتے مشق دی لوڑ اے۔
Clear communication prevents misunderstandings.	صاف رابطہ غلط فہمیاں کوں روکیندے۔
Farmers planted rice in the flooded fields.	کسان پاݨی والے کھیتراں وچ چاول پوکے۔
Teachers shape young minds.	استاد نوجوان ذہناں کوں شکل ݙیندے نیں۔
Traditional music is important for our heritage.	روایتی موسیقی ساݙی ورثے کیتے اہم اے۔
Train journeys offer scenic views.	ریل دے سفر منظراں دے نظارے پیش کریندے نیں۔
Online shopping has become popular.	آن لائن خریداری مقبول تھی گئی اے۔
After finishing his work, he sat down.	اپݨا کم مکمل کرݨ دے بعد، او بیٹھ گیا۔
I woke up early this morning.	میں اڄ صبح جلدی اٹھیا۔
Students gathered in the library.	طالب علم لائبریری وچ گڈے تھئے۔
The bus arrived late.	بس ڈیر نال پہنچی۔
Tourism brings revenue to regions with historical sites.	سیاحت تاریخی تھانواں والے علاقیاں کوں آمدنی لیندی اے۔
Handicrafts showcase artistic traditions.	ہتھکاریاں فنکارانہ روایات ݙکھیندیاں نیں۔
We decided to visit the old temple.	اساں پراݨے مندر ݙیکھݨ دا فیصلہ کیتا۔
Handicrafts showcase artistic traditions.	ہتھکاریاں فنکارانہ روایات ݙکھیندیاں نیں۔
Farmers wake up early to tend to crops.	کسان فصلاں دی سنبھال کیتے جلدی اٹھدے نیں۔
Farmers wake up early to tend to crops.	کسان فصلاں دی سنبھال کیتے جلدی اٹھدے نیں۔
The market was crowded with people.	بازار لوکاں نال بھریا ہویا ہا۔
Students gathered in the library.	طالب علم لائبریری وچ گڈے تھئے۔
