en_sentence	target_sentence
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
The bus arrived late.	بس ورو ورو راغله.
The market was crowded with people.	بازار د خلکو سره ډک و.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
The market was crowded with people.	بازار د خلکو سره ډک و.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
The market was crowded with people.	بازار د خلکو سره ډک و.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
The bus arrived late.	بس ورو ورو راغله.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
Train journeys offer scenic views.	د اورګاډو سفرونه د مناظرو لید ورکوي.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
The bus arrived late.	بس ورو ورو راغله.
The bus arrived late.	بس ورو ورو راغله.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Train journeys offer scenic views.	د اورګاډو سفرونه د مناظرو لید ورکوي.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
The market was crowded with people.	بازار د خلکو سره ډک و.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Train journeys offer scenic views.	د اورګاډو سفرونه د مناظرو لید ورکوي.
The market was crowded with people.	بازار د خلکو سره ډک و.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
