en_sentence	target_sentence
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
Train journeys offer scenic views.	د اورګاډو سفرونه د مناظرو لید ورکوي.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Train journeys offer scenic views.	د اورګاډو سفرونه د مناظرو لید ورکوي.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
The bus arrived late.	بس ورو ورو راغله.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
The market was crowded with people.	بازار د خلکو سره ډک و.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
The market was crowded with people.	بازار د خلکو سره ډک و.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
The market was crowded with people.	بازار د خلکو سره ډک و.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
The bus arrived late.	بس ورو ورو راغله.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Reading books improves vocabulary.	د کتابونو لوستل د لغت ښه والی کوي.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
The market was crowded with people.	بازار د خلکو سره ډک و.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
She cooked delicious biryani for the family.	هغې د کورنۍ لپاره خوندور بریاني پخ کړه.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
The market was crowded with people.	بازار د خلکو سره ډک و.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
Storytelling preserves culture and knowledge.	کیسه ویل د کلتوري او پوهې ساتنه کوي.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
Train journeys offer scenic views.	د اورګاډو سفرونه د مناظرو لید ورکوي.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
The teacher explained the lesson patiently.	استاد صبر سره درس تشریح کړ.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
Cricket is a popular sport.	کریکټ یوه مشهوره لوبه ده.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Tourism brings revenue to regions with historical sites.	سیاحت د تاریخي سایټونو سیمو ته عاید راولي.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
She received a scholarship to study medicine.	هغې د طب زده کړې لپاره بورسیه ترلاسه کړه.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
Handicrafts showcase artistic traditions.	دستي کارونه هنري دودونه ښکاره کوي.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
Students gathered in the library.	زده کوونکي په کتابتون کې راټول شول.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
Birds were chirping in the trees.	مرغۍ په ونو کې چغېدلې.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
The market was crowded with people.	بازار د خلکو سره ډک و.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
Doctors work long hours to treat patients.	داکتران د ناروغانو درملنې لپاره اوږد ساعتونه کار کوي.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
Children learn best when they are interested.	ماشومان غوره زده کوي کله چې دوی علاقه لري.
The forest is home to many wild animals.	ځنګل د ډیرو وحشي حیواناتو کور دی.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
The bus arrived late.	بس ورو ورو راغله.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
The market was crowded with people.	بازار د خلکو سره ډک و.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
Education opens doors to opportunities.	زده کړه د فرصتونو دروازې خلاصوي.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
Parents sacrifice their own needs for children.	والدین د ماشومانو لپاره خپل اړتیاوې قربان کوي.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
The professor wrote equations on the blackboard.	پروفیسور په تختې کې معادلې ولیکلې.
Children were playing cricket in the street.	ماشومان په سړک کې کریکټ لوبېدل.
We decided to visit the old temple.	موږ د پخواني معبد لیدلو پریکړه وکړه.
Eating fresh fruits provides essential vitamins.	د تازه میوو خوړل اړین ویتامینونه برابروي.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
Clear communication prevents misunderstandings.	روښانه اړیکه د ناپوهیو مخه نیسي.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
My grandmother told me stories.	زما نیا ما ماته کیسې وړې.
After finishing his work, he sat down.	د خپل کار پای ته رسولو وروسته، ناست شو.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
Regular exercise helps maintain good health.	منظم تمرین د ښه روغتیا ساتلو کې مرسته کوي.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Elderly people share wisdom and stories.	زړون خلک حکمت او کیسې شریکوي.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
Small businesses create employment opportunities.	کوچني سوداګرۍ د دندو فرصتونه رامنځته کوي.
Family members support each other during difficult times.	د کورنۍ غړي د ستونزمنو وختونو کې یو بل ساتنه کوي.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
People celebrate festivals with great joy.	خلک د خوښۍ سره جشنونه لمانځي.
Smartphones have changed how people communicate.	سمارټ فونونو د خلکو د اړیکو لاره بدله کړې ده.
Cooking together brings family members closer.	یوځای پخول د کورنۍ غړو ته نږدې راولي.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
Sports teach teamwork and discipline.	لوبې د ټیم کار او نظم زده کوي.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
She walked slowly through the garden.	هغې په باغ کې ورو ورو تېره شوه.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
Digital payments have made transactions faster.	ډیجیټل تادیاتو معاملات ګړندي کړي دي.
The wedding ceremony lasted three days.	د واده مراسم درې ورځې دوام وکړ.
Traditional music is important for our heritage.	دودیز موسیقي زموږ د میراث لپاره مهمه ده.
I woke up early this morning.	زه نن سهار وختي پاړ شوم.
Teachers shape young minds.	استادان د ځوان ذهنونو شکل ورکوي.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
The river flows peacefully through the valley.	سیند په دره کې په آرامۍ سره بهیږي.
Learning a new language requires practice.	د نوې ژبې زده کړه تمرین ته اړتیا لري.
Spices add flavor to traditional dishes.	مسالې دودیزو خوړلو ته خوند ورکوي.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
The bus arrived late.	بس ورو ورو راغله.
Online shopping has become popular.	آنلاین پلورلې محبوبه شوې ده.
Doctors recommend drinking plenty of water.	داکتران د ډیرو اوبو څښل وړاندیز کوي.
Respecting elders is an important value.	د زړونو درناوی مهمه ارزښت دی.
Farmers planted rice in the flooded fields.	کرهڼه کونکي د اوبو لاندې کروندو کې وريجې وکړې.
Tea is served to guests as a gesture of hospitality.	د مېلمانو د مېلمستیا د نښې په توګه چای وړاندې کیږي.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
The market was crowded with people.	بازار د خلکو سره ډک و.
Farmers wake up early to tend to crops.	کرهڼه کونکي د محصولاتو پاملرنې لپاره وختي پاړ کېږي.
People travel long distances to visit religious sites.	خلک د مذهبي سایټونو لیدلو لپاره اوږد فاصلې سفر کوي.
Pollution in cities has become a serious problem.	په ښارونو کې ککړتیا یوه سخت ستونزه شوې ده.
The internet connects people across continents.	انټرنیټ د براعظمونو په اوږدو کې خلک سره نښلوي.
Agriculture remains the primary source of income.	کرهڼه د عاید اصلي سرچینه پاتې ده.
The school organized a science fair.	ښوونځي د ساینس نندارې تنظیم کړه.
